mileage,engine_temp,oil_pressure,vibration,brake_wear,rpm_variance,failure
11093,93.74031382,27.31021917,0.191345906,38.43050816,73.17065133,0
18070,88.9905673,46.60605487,0.354816793,79.12990351,98.37715827,0
35777,93.17336463,26.57268782,0.04447829,66.12759542,65.2939072,0
56958,81.18651679,36.01330993,0.480027592,92.86612269,6.851924084,0
82074,93.92981003,49.69018022,0.218933518,63.39157204,176.866026,0
10729,94.83087853,26.10932544,0.116897414,43.30983618,228.545164,0
176089,95.10477849,55.37373942,0.171115167,22.77769078,136.8155995,0
197392,73.17359885,35.4197046,0.336568268,68.3860063,0,0
158823,95.66817592,29.80764861,0.27286368,9.643537306,143.3010451,0
105864,93.72589482,47.83770231,0.233496465,81.11523818,298.9026906,0
130858,99.65090936,36.36924153,0.337557195,10.33137538,176.1719746,0
105510,80.78929629,47.42081632,0.218451541,6.019423896,51.63715547,0
54748,92.61968687,38.1701846,0.439141464,79.10823249,193.1590116,1
5801,87.02140548,39.43404865,0.196020053,1.711491955,46.07643496,0
150262,76.13959541,28.89860352,0.37534301,99.33577029,65.19351438,0
180761,90.72811311,51.0678681,0.074878007,10.03055749,197.8775583,0
182065,75.18728898,45.62166821,0.031724789,10.9100522,163.3996347,0
29592,87.84762904,59.81026793,0.381916899,73.28235751,0,0
10647,88.73256397,44.91775635,0.410290167,20.3008496,8.384308555,0
139788,84.80014299,46.87313932,0.150151994,61.66145252,83.21320784,0
110627,91.88488069,47.07383854,0.47924787,12.84410135,3.769156062,0
70316,78.70248645,27.35695128,0.441249572,98.56142015,82.99422455,0
2368,82.96159118,36.97460146,0.437036077,92.20464971,178.9070634,1
77575,103.4205556,53.36773388,0.065934641,42.51634785,45.09892509,0
6655,85.43933074,24.63280923,0.573197594,82.31157731,139.4449639,1
70031,85.61588859,25.07255862,0.26157981,69.11682019,169.9192104,0
87922,83.2009198,41.38338014,0.443946404,98.44459343,39.39424631,0
186838,98.20911386,36.05938751,0.182975878,33.05640341,51.79506038,0
124046,93.10104526,15.44101471,0.089742773,8.266722741,72.99759061,0
144475,81.49435741,36.65847956,0.28866,27.74559371,0,0
32097,91.94123734,36.12709623,0.156573676,11.78193778,57.24287225,0
142038,98.39266632,42.03606575,0.218663813,45.77087755,54.54927375,0
124862,94.8721705,19.79534693,0.191640133,36.1093813,141.3090419,0
118834,96.877483,31.25737553,0.65325907,26.41542468,84.74453296,0
93848,103.2465446,42.55691757,0.214822362,36.95038533,216.5120886,0
52921,79.87238265,49.41002237,0.159143952,56.96781226,0,0
180798,93.95743316,41.95499033,0.345507699,22.91727903,0,0
126141,83.86512513,36.47048848,0.061399992,6.414881553,0,0
181372,83.50388172,26.05069552,0.356551517,50.24971796,129.8699713,0
22677,91.27656941,31.41227002,0.400687113,74.16954139,108.0212454,0
55609,81.49473844,57.95488342,0.251118629,0.68682127,187.3915197,0
187733,88.57726176,49.42061538,0.422968221,94.92362028,103.5805505,0
31024,100.407988,35.7510346,0.236130347,93.16934127,115.8345787,1
70313,96.39393987,45.79437652,0.329885467,59.02339589,250.6437789,0
127813,79.40941424,65.56671061,0.486931085,71.70895691,59.98406046,0
184078,77.50030189,54.05737248,0.24309812,31.36676486,196.1237273,0
95285,88.07583142,36.98146076,0.380339963,53.26486596,314.3771204,0
146410,85.02686852,39.6723346,0.429072221,77.76261046,224.2001007,0
199099,94.47102587,20.54964027,0.343267213,70.47104217,0,0
113632,81.57863583,44.66869259,0.183314926,76.15844914,0,1
150580,91.89751502,43.381611,0.273757416,86.36078707,85.84474539,0
3051,93.12220468,34.22876549,0.291291899,82.70812442,49.78009026,0
179819,89.22509963,44.6499606,0.160400576,13.19550242,83.06891279,0
114692,90.42327755,42.61771321,0.053069535,41.77809625,161.7449294,0
87235,105.5752616,49.74798098,0.300289531,98.68282306,52.28056966,1
185093,88.71846881,43.90872222,0.312370563,71.17668033,0,0
197484,96.70001755,35.85080364,0.406863423,50.20499139,127.202075,0
189407,80.99907878,34.27764146,0.281010214,65.73305287,133.6984261,1
187251,85.08646534,29.21973321,0.176669625,28.1223737,51.84943251,0
163165,83.29063094,41.48089298,0.069433004,84.75409326,50.9612073,1
170806,97.55327994,45.06240164,0.292512288,2.436360872,143.9323066,0
73523,93.67439856,25.41457456,0.340763526,5.903425776,110.658014,0
94476,96.43422855,53.85061844,0.157062809,58.62075073,280.9215601,0
17019,89.31754341,25.02129128,0.175572858,85.44140696,79.90136163,1
83613,77.26952005,48.45252908,0.250346031,60.25166392,119.4064614,0
86672,93.99020897,38.61177881,0.16001433,91.2010289,274.9902865,0
73847,92.57355021,40.35710998,0,65.05630053,201.3265408,0
82750,98.93505766,31.29735252,0.241128919,62.31267796,131.5966548,0
28251,94.47715335,60.90139259,0.25778968,14.64977333,95.16007344,0
103481,91.39557808,37.10509295,0.161362279,78.67523726,130.9729545,0
112566,93.40330684,49.87511636,0.255511553,79.40298974,143.7030349,0
25945,97.1872801,32.81318002,0.425416941,56.89764329,263.0449304,0
90852,96.78315692,58.81052983,0.247666278,63.64223724,95.66915786,1
32217,86.48275724,42.57781851,0.205704831,45.96196896,235.8608015,0
8308,78.69218286,55.23465165,0,88.39855488,219.5677928,0
5949,95.69059343,29.03518592,0.042123926,74.51921515,8.421547471,0
183062,90.07254764,27.3450108,0.372857643,42.41752277,191.3094223,0
132222,88.31928053,32.50609546,0.285534455,4.714562399,201.9053309,0
100235,98.55408904,48.17987299,0.326966679,96.50266134,71.15657511,0
74740,88.16568755,30.88103574,0.141480014,49.71034037,34.40970789,0
116352,93.38280512,32.32180225,0.318545284,31.89349958,160.7435935,0
66617,100.8630897,47.20424192,0.18952118,94.85980359,121.1548585,0
16896,93.73055107,37.97482685,0.360562765,62.51950733,126.5700058,0
130798,84.23977354,48.24520209,0.319642138,94.10850496,123.7996888,0
177247,87.40718101,33.82002818,0.1877061,80.81563792,36.76804301,0
138877,90.50841471,46.79303011,0.082207036,32.71046187,64.20733879,0
5237,95.15107322,35.19093487,0.160810214,10.06061482,88.7035603,0
20056,94.06543151,56.59059183,0.027323601,83.81637946,112.8709556,0
176615,85.05906402,44.87326446,0.336346328,47.79851619,154.6088088,0
187628,94.1902556,31.09388242,0.186174539,6.405897086,136.7559601,0
114548,117.1529787,41.94327219,0.349817786,72.42233884,132.3924497,0
111488,92.48876967,39.41538071,0.20409717,39.10661852,252.4404284,1
134415,85.63228359,42.9403929,0.121360665,95.09905812,175.5425737,0
144572,100.0602305,35.66383451,0.159956071,16.42262014,244.9722429,0
184294,84.36750061,47.41940528,0.270114816,99.52006569,205.33411,0
29375,101.1089547,35.33517216,0.352752213,1.106555452,112.8560684,0
140734,88.64713062,56.33451823,0.480289728,50.50717484,189.8715848,0
16964,94.8424335,58.77296622,0.274372888,8.852572045,17.24033274,0
113429,85.29230441,40.50909885,0.058792612,77.08584694,0,0
190710,93.63393156,50.23138353,0.189223218,72.08583895,125.5523073,0
67215,92.81022083,48.10727945,0.288109272,85.52008556,211.4188386,0
69042,98.22034567,22.23588196,0.368592221,87.35210911,60.5555074,0
144356,87.22959842,48.94525203,0.087191049,5.691450147,159.8111722,0
93468,100.3872604,40.28173278,0.335346589,36.04661292,0,0
192461,93.57455318,36.03051815,0.28141272,80.9189508,9.114101783,0
9435,73.16000324,45.12601615,0.299347016,59.61269234,173.5451184,0
185412,92.4515581,39.10556205,0.272121389,34.28610965,164.2575073,1
175150,70.62494283,37.54515258,0.114829893,1.872919635,54.60997589,0
78832,79.25888276,36.76965718,0.491526498,92.89120687,11.12346667,0
51293,87.54436446,39.22328388,0.104572694,17.77084376,121.0085507,0
78781,75.80132372,49.26022032,0.097222017,1.925853894,309.3790037,0
191475,83.68719823,38.722725,0.491834651,34.44061627,232.6222074,0
160196,89.0947806,23.47048355,0.158545568,43.216677,145.1220168,0
43919,89.17280165,42.97259681,0.264173169,38.6302217,0,1
166319,82.41388266,42.34573351,0.144547548,36.92973122,269.5876326,0
121172,90.97896854,26.78119079,0,3.383053841,0,0
94758,100.8235068,36.82501094,0.061966194,77.00370747,116.1376983,0
193824,89.19080394,36.38269086,0.30074522,91.00794393,200.2209848,1
56573,85.67491664,24.94079221,0.286609133,16.69231057,154.1261341,0
59101,93.02492908,25.50808904,0.333786847,27.56656374,87.53617614,0
26646,81.68845163,43.28489259,0.360024226,77.16775193,0,0
104185,98.56931472,52.93574516,0.325222509,64.11437231,298.1751099,0
23049,99.53603434,36.5608871,0.611942026,20.56782936,172.0503219,0
98116,105.4476563,36.45062161,0.328214496,13.32646443,47.3058586,0
97379,93.99540844,27.80184893,0.132533611,79.50896483,87.66780624,1
68385,81.5753284,50.47154381,0.15809541,95.93677494,192.3939691,0
126131,98.10072907,44.62166166,0.205440274,42.5231542,65.06725472,0
171230,77.31919622,41.95470402,0.09087506,75.17275729,20.61141514,0
196489,99.67075099,45.16897003,0.22018296,20.08906807,115.7401368,0
23289,91.16779775,48.21342779,0.289027775,13.31149039,219.4039968,0
110226,86.0364499,26.85626544,0.299158116,74.81258301,134.4671464,0
100793,86.74345377,41.1465482,0.106486426,86.26067066,298.3322256,0
9823,88.57949788,35.45136767,0.269133734,85.80055119,51.68065608,0
191232,99.0909599,45.58886549,0.092715601,73.75433616,39.50272868,0
41975,75.21966498,33.57907198,0.259441759,7.067492099,0,0
9540,93.28702135,46.25026257,0.083790692,90.42228642,117.1605412,0
16364,96.42180676,33.97475158,0.381534082,93.5595869,162.8022953,0
135683,81.31059787,44.71552482,0.296073388,73.72002386,261.2922944,0
27663,103.9614795,35.16859515,0,25.89801437,111.541201,0
51991,99.67368786,37.45488186,0.337878064,4.590518918,80.82533892,1
188751,84.45610891,41.54338353,0.804066676,64.001559,159.4039452,1
104182,91.82010846,26.41330367,0.411118814,94.73926287,103.8475142,0
162049,82.32098068,48.26576369,0,46.41863854,202.0517542,0
94704,86.92802341,42.2871312,0.495953996,23.04170237,104.6386575,0
49115,77.54701258,49.45611735,0.137565846,9.711700417,224.2116999,0
91007,90.43816497,24.5462508,0.419130409,96.66395883,100.4177433,0
191962,79.916904,48.2054306,0.314325055,99.42297971,107.677728,0
197459,82.09279261,43.10168092,0.015886986,41.98381082,199.0313566,0
149143,93.49766589,26.05245515,0.151320774,56.27334335,2.230751055,0
190347,92.52330381,30.89667043,0.767783358,5.066832554,55.86391837,0
11938,82.76824357,36.73170287,0.093544326,28.36348697,93.93607455,0
166267,78.18493195,39.38447158,0.276149558,14.79885901,26.18129043,0
91680,94.57869462,31.66897949,0.466681641,85.45069274,0,0
4000,95.57137121,61.20093859,0.171193961,95.99997184,20.35511294,0
101042,98.2096758,44.56579912,0.055506541,81.75504816,198.9377085,0
93610,98.24665354,32.46376915,0.189608776,60.33888784,85.44398127,1
103691,92.82939343,24.48607324,0.125536709,74.06846842,129.1806066,0
38304,88.68540054,31.74193295,0.143865239,21.94846905,120.8681302,1
69449,85.52691886,39.46553691,0.33367022,97.06451248,74.44951231,0
82986,94.80112008,43.69918215,0.452585548,13.75060678,179.2781119,0
151836,82.46124439,36.77687132,0.296435263,36.02266996,258.3286269,1
108940,93.54215137,39.8761179,0.211965163,84.23089039,88.10474716,0
38494,76.57291026,56.65627298,0.125096749,83.25136569,128.481137,0
3373,94.94264424,50.1494618,0.329521951,38.53972164,165.4251929,0
143233,91.82430298,33.58665141,0.199224822,34.47704361,92.00280245,0
97532,83.0201612,52.25514999,0.200189054,13.81085566,84.81765087,0
92658,89.3656836,26.55685549,0.290977464,35.43893532,125.6525032,0
123633,89.10299435,49.21105537,0.323780397,79.00455223,159.7225974,0
100386,103.5346046,52.83484774,0.376193915,62.62932502,235.3803761,1
27350,87.92395366,35.07107245,0.248341164,2.822027178,62.68987817,0
93008,92.33069325,33.20131617,0.386237444,7.148895886,299.9198264,0
94297,94.04785159,51.18575112,0.183714037,6.160638468,206.6175578,0
